Picture,Common Name,Scientific Name,Family,Last Seen,Random Comments,location
![](birdspics/brant_2401.JPG),Brant 黑雁 ![](pixelart/brant_s.png),*branta bernicla*,Waterfowl,"June '25, Malibu CA",can be identified by white neckline,US
![](birdspics/canadian_goose_2501.JPG),Canada Goose 加拿大雁 ![](pixelart/canadagoose_s.png),*branta canadensis*,Waterfowl,"Oct '25, West Lafayette IN",countless of them in blackwater NWR in January,US
![](birdspics/bar_headed_goose_1912.jpg),Bar-headed Goose 斑头雁 ![](pixelart/barheadedgoose_s.png),*anser indicus*,Waterfowl,"Dec '19, Lhasa Tibet",Seen with ruddy shelduck in the pond behind Potala palace,CN
![](birdspics/ruddy_shelduck_1912.jpg),Ruddy Shelduck 赤麻鸭 ![](pixelart/ruddyshelduck_s.png),*tadorna ferruginea*,Waterfowl,"Dec '19, Lhasa Tibet",NA,CN
![](birdspics/black_swan_juv_2302.jpg),Black Swan 黑天鹅 ![](pixelart/blackswan_s.png),*cygnus atratus*,Waterfowl,"Feb '23, Suzhou Jiangsu",juvenile + escaped species,CN
![](birdspics/whistling_swan_2501.JPG),Tundra Swan 小天鹅 ![](pixelart/tundraswan_s.png),*cygnus columbianus*,Waterfowl,"Jan '25, Cambridge MD",small part of yellow on bills,US
![](birdspics/mute_swan_1607.jpg),Mute Swan 疣鼻天鹅 ![](pixelart/muteswan_s.png),*cygnus olor*,Waterfowl,"July '16, Luzern Swiss",NA,EU
![](birdspics/mallard_2501.jpeg),Mallard 绿头鸭 ![](pixelart/mallard_s.png),*anas platyrhynchos*,Waterfowl,"Oct '25, West Lafayette IN",sometimes mixed with domestic ducks,"US, CN"
![](birdspics/common_teal_2512.jpg),Common Teal 绿翅鸭,*anas crecca*,Waterfowl,"Dec '25, Suzhou Jiangsu","small duck, standing alone in the paddy fields",CN
,Eastern Spot-billed Duck 斑嘴鸭,*anas zonorhyncha*,Waterfowl,"Jan '26, Suzhou Jiangsu",most common duck in Suzhou,CN
![](birdspics/gadwall_2506.jpg),Gadwall 赤膀鸭 ![](pixelart/gadwall_s.png),*mareca strepera*,Waterfowl,"June '25, Malibu CA",NA,US
![](birdspics/tufted_duck_2512.jpg),Tufted Duck 凤头潜鸭,*aythya fuligula*,Waterfowl,"Dec '25, Suzhou Jiangsu",NA,CN
![](birdspics/mandarin_duck_juv_2306.JPG),Mandarin Duck 鸳鸯 ![](pixelart/mandarinduck_s.png),*aix galericulata*,Waterfowl,"July '25, Beijing","juvenile, identified by dotted webbings",CN
![](birdspics/red_breasted_merganser_2506.jpg),Red-breasted Merganser 红胸秋沙鸭 ![](pixelart/redbreastedmerganser_s.png),*mergus serrator*,Waterfowl,"June '25, Malibu CA",NA,US
![](birdspics/hooded_merganser_2501.JPG),Hooded Merganser 棕胁秋沙鸭 ![](pixelart/hoodedmerganser_s.png),*lophydytes cucullatus*,Waterfowl,"Jan '25, Cambridge MD",go around in couples,US
![](birdspics/great_cormorant_1907.jpg),Great Cormorant 普通鸬鹚 ![](pixelart/greatcormorant_s.png),*phalacrocorax carbo*,Cormorants and Anhingas,"Dec '25, Suzhou Jiangsu",NA,"JP, CN"
![](birdspics/double_crested_cormorant_2310.JPG),Double-crested Cormorant 角鸬鹚 ![](pixelart/doublecrestedcormorant_s.png),*nannopterum auritum*,Cormorants and Anhingas,"Oct '25, West Lafayette IN",flying across inner harbor,US
![](birdspics/little_grebe_2507.JPG),Little Grebe 小䴙䴘 ![](pixelart/littlegrebe_s.png),*tachybaptus ruficollis*,Grebes,"Dec '25, Suzhou Jiangsu",called 'little PT' in Chinese birding community - too hard to write,CN
![](birdspics/great_crested_grebe_2508.JPG),Great Crested Grebe 凤头䴙䴘 ![](pixelart/greatcrestedgrebe_s.png),*podiceps cristatus*,Grebes,"Dec '25, Suzhou Jiangsu",NA,CN
NA,Tufted Puffin 花魁鸟 ![](pixelart/tuftedpuffin_s.png),*fratercula cirrhata*,Alcids,"July '24, Cannon Beach OR",NA,US
![](birdspics/common_murre_2407.JPG),Common Murre 崖海鸦 ![](pixelart/commonmurre_s.png),*uria aalge*,Alcids,"July '24, Cannon Beach OR",NA,US
![](birdspics/american_white_pelican_2504.jpeg),American White Pelican 美洲鹈鹕 ![](pixelart/americanwhitepelican_s.png),*pelecanus erythrorhynchos*,Pelicans,"Apr '25, West Lafayette IN",NA,US
![](birdspics/brown_pelican_2506.JPG),Brown Pelican 褐鹈鹕 ![](pixelart/brownpelican_s.png),*pelecanus occidentalis*,Pelicans,"June '25, Malibu CA",NA,US
![](birdspics/laughing_gull_2310.JPG),Laughing Gull 笑鸥  ![](pixelart/laughinggull_s.png),*leucophaeus atricilla*,"Gulls, Terns, Skimmers","Oct '23, Baltimore MD",winter coat,US
![](birdspics/black_headed_gull_2512.JPG),Black-headed Gull 红嘴鸥,*chroicocephalus ridibundus*,"Gulls, Terns, Skimmers","Dec '25, Suzhou Jiangsu","winter coat. Many flew to Taihu Lake (Wuxi, Suzhou) recently",CN
![](birdspics/vega_gull_2512.jpg),Vega Gull 蒙古银鸥,*larus mongolicus*,"Gulls, Terns, Skimmers","Dec '25, Suzhou Jiangsu",winter coat,CN
![](birdspics/yellow_legged_gull_1607.jpg),Yellow-legged Gull 黄腿银鸥  ![](pixelart/yellowleggedgull_s.png),*larus michahellis*,"Gulls, Terns, Skimmers","July '16, Venice Italy",NA,EU
![](birdspics/american_herring_gull_2401.JPG),American Herring Gull 美洲银鸥  ![](pixelart/americanherringgull_s.png),*larus smithsonianus*,"Gulls, Terns, Skimmers","Jan '24, New York NY",winter coat,US
![](birdspics/black_tailed_gull_2507.jpg),Black-tailed Gull 黑尾鸥 ![](pixelart/blacktailedgull_s.png),*larus crassirostris*,"Gulls, Terns, Skimmers","July '25, Yantai Shandong",the only gull that stays in Jiaodong Penninsula in summer,CN
![](birdspics/ring_billed_gull_2503.JPG),Ring-billed Gull 环嘴鸥 ![](pixelart/ringbilledgull_s.png),*larus delawarensis*,"Gulls, Terns, Skimmers","May '25, Baltimore MD",NA,US
![](birdspics/california_gull_2407.JPG),California Gull 加州鸥  ![](pixelart/californiagull_s.png),*larus californicus*,"Gulls, Terns, Skimmers","July '24, Cannon Beach OR",NA,US
![](birdspics/western_gull_2506.jpg),Western Gull 西美鸥 ![](pixelart/westerngull_s.png),*larus occidentals*,"Gulls, Terns, Skimmers","June '25, Santa Monica CA",dark grey back,US
![](birdspics/glaucous_winged_gull_2407.JPG),Glaucous-winged Gull 灰翅鸥  ![](pixelart/glaucouswingedgull_s.png),*larus glaucescens*,"Gulls, Terns, Skimmers","July '24, Seattle WA",juveniles were seen eating a starfish - sadly they failed.,US
![](birdspics/least_tern_2504.JPG),Least Tern 普通燕鸥  ![](pixelart/leasttern_s.png),*sternula antillarum*,"Gulls, Terns, Skimmers","Apr '25, Cambridge MD",fall straight from the sky to catch fishes,US
![](birdspics/caspian_tern_2407.JPG),Caspian Tern 红嘴巨燕鸥  ![](pixelart/caspiantern_s.png),*hydroprogne caspia*,"Gulls, Terns, Skimmers","July '24, Seattle WA",NA,US
![](birdspics/whiskered_tern_2507.jpg),Whiskered Tern 须浮鸥  ![](pixelart/whiskeredtern_s.png),*chlidonias hybrida*,"Gulls, Terns, Skimmers","July '25, Linyi Shandong",does not have forked tail,CN
![](birdspics/black_winged_stilt_2512.jpg),Black-winged Stilt 黑翅长脚鹬,*himantopus himantopus*,Shorebirds,"Dec '25, Suzhou Jiangsu",look like red-legged mosquitoes…,CN
![](birdspics/killdeer_2510.JPG),Killdeer 双领鸻 ![](pixelart/killdeer_s.png),*charadrius vociferus*,Shorebirds,"Oct '25, West Lafayette IN",didn't know they can also live in land,US
![](birdspics/semipalmatedplover_2504.JPG),Semipalmated Plover 半蹼鸻 ![](pixelart/semipalmatedplover_s.png),*charadrius semipalmatus*,Shorebirds,"Apr '25, Cambridge MD",NA,US
![](birdspics/lapwing_2512.JPG),Lapwing 凤头麦鸡,*vanellus vanellus*,Shorebirds,"Dec '25, Suzhou Jiangsu",only see them flying. They have beautiful iridescent feathers,CN
![](birdspics/pheasant_tailed_jacana_2507.JPG),Pheasant-tailed Jacana 水雉 ![](pixelart/pheasanttailedjacana_s.png),*hydrophasianus chirurgus*,Shorebirds,"July '25, Suzhou Jiangsu",dubbed 'fairy on the waves',CN
![](birdspics/common_snipe_2512.JPG),Common Snipe 扇尾沙锥,*gallinago gallinago*,Shorebirds,"Dec '25, Suzhou Jiangsu","like to stand closely to the ridges to hide, very shy",CN
![](birdspics/wilson_s_snipe_2501.JPG),Wilson's Snipe 美洲沙锥 ![](pixelart/wilsonssnipe_s.png),*gallinago delicata*,Shorebirds,"Jan '25, Cambridge MD",NA,US
![](birdspics/marsh_sandpiper_2512.jpg),Marsh Sandpiper 泽鹬,*tringa stagnatilis*,Shorebirds,"Dec '25, Suzhou Jiangsu",NA,CN
![](birdspics/spotted_redshank_2512.jpg),Spotted Redshank 鹤鹬,*tringa erythropus*,Shorebirds,"Dec '25, Suzhou Jiangsu",NA,CN
![](birdspics/greater_yellowlegs_2510.JPG),Greater Yellowlegs 大黄脚鹬 ![](pixelart/greateryellowlegs_s.png),*tringa melanoleuca*,Shorebirds,"Oct '25, West Lafayette IN",almost the size of a mallard,US
![](birdspics/lesser_yellowlegs_2504.JPG),Lesser Yellowlegs 小黄脚鹬 ![](pixelart/lesseryellowlegs_s.png),*tringa flavipes*,Shorebirds,"Apr '25, Cambridge MD",long bill and long legs,US
![](birdspics/dunlin_2504.JPG),Dunlin 黑腹滨鹬 ![](pixelart/dunlin_s.png),*calidris alpina*,Shorebirds,"Apr '25, Cambridge MD",medium sized shorebird with a distinguishable black belly when breeding,US
![](birdspics/least_sandpiper_2504.JPG),Least Sandpiper 美洲小滨鹬 ![](pixelart/leastsandpiper_s.png),*calidris minutilla*,Shorebirds,"Apr '25, Cambridge MD","very small, appear in flocks",US
![](birdspics/sandhill_crane_2511.JPG),Sandhill Crane 沙丘鹤 ![](pixelart/sandhillcrane_s.png),*antigone canadensis*,Cranes,"Nov '25, Pulaski IN",loud!!!!,US
![](birdspics/black_crowned_night_heron_2507.JPG),Black-Crowned Night Heron 夜鹭 ![](pixelart/blackcrownednightheron_s.png),*nycticorax nycticorax*,"Herons, Ibis, and allies","Dec '25, Suzhou Jiangsu",countless near Suzhou River,"US, CN"
![](birdspics/green_heron_2505.jpeg),Green Heron 美洲绿鹭 ![](pixelart/greenheron_s.png),*butorides virescens*,"Herons, Ibis, and allies","May '25, Baltimore MD",hiding in reeds,US
![](birdspics/gray_heron_1907.jpg),Gray Heron 苍鹭 ![](pixelart/grayheron_s.png),*ardea cinerea*,"Herons, Ibis, and allies","Dec '25, Suzhou Jiangsu",NA,"CN, JP"
![](birdspics/great_blue_heron_2403.JPG),Great Blue Heron 大蓝鹭 ![](pixelart/greatblueheron_s.png),*ardea herodias*,"Herons, Ibis, and allies","Nov '25, West Lafayette IN",kinda everywhere,US
![](birdspics/snowy_egret_2506.jpg),Snowy Egret 雪鹭 ![](pixelart/snowyegret_s.png),*egretta thula*,"Herons, Ibis, and allies","June '25, Malibu CA",catching fish in the waves,US
![](birdspics/little_egret_2512.jpg),Little Egret 白鹭 ![](pixelart/littleegret_s.png),*egretta garzetta*,"Herons, Ibis, and allies","Dec '25, Suzhou Jiangsu",NA,CN
![](birdspics/great_egret_2203.JPG),Great Egret 大白鹭 ![](pixelart/greategret_s.png),*ardea alba*,"Herons, Ibis, and allies","Dec '25, Suzhou Jiangsu",NA,"US, CN"
NA,Eastern Cattle Egret 牛背鹭 ![](pixelart/easterncattleegret_s.png),*ardea coromanda*,"Herons, Ibis, and allies","June '25, Suzhou Jiangsu",NA,CN
![](birdspics/eurasian_moorhen_2507.jpg),Eurasian Moorhen 黑水鸡 ![](pixelart/eurasianmoorhen_s.png),*gallinula chloropus*,"Rails, Gallinules, and allies","Dec '25, Suzhou Jiangsu",symbol of DKU community!,CN
![](birdspics/eurasian_coot_2507.jpg),Eurasian Coot 骨顶鸡 ![](pixelart/eurasiancoot_s.png),*fulica atra*,"Rails, Gallinules, and allies","Dec '25, Suzhou Jiangsu",NA,CN
NA,American Coot 美洲骨顶 ![](pixelart/americancoot_s.png),*fulica americana*,"Rails, Gallinules, and allies","Apr '25, West Lafayette IN",NA,US
,White-breasted Waterhen 白胸苦恶鸟,*amaurornis phoenicurus*,"Rails, Gallinules, and allies","Jan '26, Suzhou Jiangsu","suprisingly small, cutie pie with long, long toes",CN
![](birdspics/turkey_2505.jpg),Turkey 火鸡 ![](pixelart/wildturkey_s.png),*meleagris gallopavo*,"Grouse, Quail, and Allies","May '25, New York NY",Named 'Roosey',CN
![](birdspics/rock_pigeon_2309.JPG),Rock Pigeon 岩鸽 ![](pixelart/rockpigeon_s.png),*columbia livia*,Pigeons and Doves,"Oct '24, Baltimore MD",NYC pigeons are horribly fat,US
![](birdspics/spotted_dove_2011.jpeg),Spotted Dove 珠颈斑鸠 ![](pixelart/spotteddove_s.png),*spilopelia chinensis*,Pigeons and Doves,"Dec '25, Suzhou Jiangsu",dubbed 'the most delicious friend of hawks',CN
![](birdspics/oriental_turtle_dove_2302.JPG),Oriental Turtle-Dove 山斑鸠 ![](pixelart/orientalturtledove_s.png),*streptopelia orientalis*,Pigeons and Doves,"Feb '23, Suzhou Jiangsu",bronze feathers compared to spotted dove,CN
,Eurasian Collared-Dove灰斑鸠,*streptopelia decaocto*,Pigeons and Doves,"Jan '26, Suzhou Jiangsu",large and pale,CN
![](birdspics/mourning_dove_2503.JPG),Mourning Dove 哀鸽 ![](pixelart/mourningdove_s.png),*zenaida macroura*,Pigeons and Doves,"Mar '25, Baltimore MD",NA,US
![](birdspics/turkey_vulture_2403.JPG),Turkey Vulture 红头美洲鹫 ![](pixelart/turkeyvulture_s.png),*cathartes aura*,"Vultures, Hawks, and Allies","Oct '25, West Lafayette IN",if you go on a road trip they are always there,US
![](birdspics/osprey_2504.JPG),Osprey 鱼鹰 ![](pixelart/osprey_s.png),*pandion haliaetus*,"Vultures, Hawks, and Allies","Apr '25, Cambridge MD",somehow chasing a seagull,US
![](birdspics/coopers_hawk_2511.JPG),Cooper's Hawk 库柏鹰 ![](pixelart/coopershawk_s.png),*accipiter cooperii*,"Vultures, Hawks, and Allies","Nov '25, West Lafayette IN",small cutie,US
![](birdspics/bald_eagle_2504.JPG),Bald Eagle 白头海雕 ![](pixelart/baldeagle_s.png),*haliaeetus leucocephalus*,"Vultures, Hawks, and Allies","Jan '25, Cambridge MD",can be differentiated from turkey vulture while flying by their white tails,US
![](birdspics/red_tailed_hawk_2201.jpg),Red-tailed Hawk 红尾𫛭 ![](pixelart/redtailedhawk_s.png),*buteo jamaicensis*,"Vultures, Hawks, and Allies","Aug '25, Indianapolis IN",NA,US
![](birdspics/eurasian_hobby_2507.JPG),Eurasian Hobby 燕隼 ![](pixelart/eurasianhobby_s.png),*falco subbuteo*,Flacons,"July '25, Beijing",NA,CN
![](birdspics/common_swift_2507.JPG),Common Swift 普通雨燕 ![](pixelart/commonswift_s.png),*apus apus*,Swifts,"July '25, Beijing",THE famous birds at Beijing Central Axis,CN
![](birdspics/tree_swallow_2504.JPG),Tree Swallow 双色树燕 ![](pixelart/treeswallow_s.png),*tachycineta bicolor*,Martins and Swallows,"Apr '25, Cambridge MD","small, bright blue under sunlight, white belly",US
![](birdspics/barn_swallow_2507.jpg),Barn Swallow 家燕 ![](pixelart/barnswallow_s.png),*hirundo rustica*,Martins and Swallows,"July '25, Beijing",longer tail,"US, CN"
![](birdspics/northern_rough_winged_swallow_2503.JPG),Northern Rough-winged Swallow 中北美毛翅燕 ![](pixelart/northernroughwingedswallow_s.png),*stelgidopteryx serripennis*,Martins and Swallows,"Apr '25, Baltimore MD","small, fly very fast, chasing insects near water",US
