Picture,Common Name,Scientific Name,Family,Last Seen,Random Comments,location
![](birdspics/eurasian_crag_martin_2306.jpg),Eurasian Crag-Martin 岩燕 ![](pixelart/eurasiancragmartin_s.png),*ptyonoprogne rupestris*,Martins and Swallows,"June '23, Datong Shanxi",NA,CN
![](birdspics/red_rumped_swallow_2507.JPG),Red-rumped Swallow 金腰燕 ![](pixelart/redrumpedswallow_s.png),*cecropis daurica*,Martins and Swallows,"July '25, Suzhou Jiangsu",NA,CN
NA,Common Cuckoo 大杜鹃 ![](pixelart/commoncuckoo_s.png),*cuculus canorus*,Cuckoos,"July '25, Beijing",singing *Cuckoo* endlessly. Chinese people refer it as 布谷 which literally translate as 'sowing seeds',CN
![](birdspics/common_kingfisher_2507.jpg),Common Kingfisher 普通翠鸟 ![](pixelart/commonkingfisher_s.png),*alcedo atthis*,Kingfishers,"Dec '25, Suzhou Jiangsu",very shy,CN
NA,Belted Kingfisher 白腹鱼狗 ![](pixelart/beltedkingfisher_s.png),*megaceryle alcyon*,Kingfishers,"Nov '25, West Lafayette IN",suprisingly large,US
![](birdspics/eurasian_hoopoe_2512.JPG),Eurasian Hoopoe 戴胜 ![](pixelart/eurasianhoopoe_s.png),*upupa epops*,Hoopoes,"Apr '23, Suzhou Jiangsu",NA,CN
![](birdspics/yellow_bellied_sapsucker_2503.JPG),Yellow-bellied Sapsucker 黄腹吸汁啄木鸟 ![](pixelart/yellowbelliedsapsucker_s.png),*sphyrapicus varius*,Woodpeckers,"Mar '25, Baltimore MD",dead due to bird strike,US
![](birdspics/red_bellied_woodpecker_2510.JPG),Red-bellied Woodpecker 红腹啄木鸟 ![](pixelart/redbelliedwoodpecker_s.png),*melanerpes carolinus*,Woodpeckers,"Nov '25, West Lafayette IN",NA,US
![](birdspics/grey_headed_woodpecker_2507.jpg),Grey-headed Woodpecker 灰头绿啄木鸟 ![](pixelart/greyheadedwoodpecker_s.png),*picus canus*,Woodpeckers,"July '25, Beijing",NA,CN
![](birdspics/downy_woodpecker_2501.JPG),Downy Woodpecker 绒啄木鸟 ![](pixelart/downywoodpecker_s.png),*dryobates pubescens*,Woodpeckers,"Jan '25, Cambridge MD",very small,US
![](birdspics/hairy_woodpecker_2510.JPG),Hairy Woodpecker 毛啄木鸟 ![](pixelart/hairywoodpecker_s.png),*leuconotopicus villosus*,Woodpeckers,"Oct '25, West Lafayette IN",NA,US
![](birdspics/northern_flicker_2510.JPG),Northern Flicker 北扑翅䴕 ![](pixelart/northernflicker_s.png),*colaptes auratus*,Woodpeckers,"Nov '25, West Lafayette IN",dark grey patch on chest,US
![](birdspics/pileated_woodpecker_2511.JPG),Pileated Woodpecker 北美黑啄木鸟 ![](pixelart/pileatedwoodpecker_s.png),*dryocopus pileatus*,Woodpeckers,"Nov '25, West Lafayette IN",strikingly big,US
![](birdspics/blue_jay_2505.jpg),Blue Jay 冠蓝鸦  ![](pixelart/bluejay_s.png),*cyanocitta cristata*,"Jays, Magpies, Crows, Ravens","May '25, Annapolis MD",only heard them singing. never seen with eyes,US
![](birdspics/red_billed_blue_magpie_2303.JPG),Red-billed Blue-Magpie 红嘴蓝鹊 ![](pixelart/redbilledbluemagpie_s.png),*urocissa erythroryncha*,"Jays, Magpies, Crows, Ravens","Mar '23, Lijiang Yunnan",NA,CN
![](birdspics/azure_winged_magpie_2507.jpg),Azure-winged Magpie 灰喜鹊 ![](pixelart/azurewingedmagpie_s.png),*cyanopica cyanus*,"Jays, Magpies, Crows, Ravens","July '25, Suzhou Jiangsu","Very common in northern China, esp. Shandong, Beijing",CN
![](birdspics/common_magpie_2507.jpg),Oriental Magpie 喜鹊 ![](pixelart/orientalmagpie_s.png),*pica serica*,"Jays, Magpies, Crows, Ravens","Dec '25, Suzhou Jiangsu",same as above,CN
![](birdspics/american_crow_2407.jpg),American Crow 短嘴鸦 ![](pixelart/americancrow_s.png),*corvus brachyrhynchos*,"Jays, Magpies, Crows, Ravens","Jan '25, Baltimore MD",NA,US
![](birdspics/fish_crow_2502.jpeg),Fish Crow 鱼鸦 ![](pixelart/fishcrow_s.png),*corvus ossifragus*,"Jays, Magpies, Crows, Ravens","Apr '25, Baltimore MD","song is a reluctant 'uh-uh'. sits on trees of Baltimore in flocks in evenings, esp. from Nov to Feb",US
![](birdspics/large_billed_crow_2303.JPG),Large-billed Crow 大嘴乌鸦 ![](pixelart/largebilledcrow_s.png),*corvus macrohynchos*,"Jays, Magpies, Crows, Ravens","Mar '23, Lijiang Yunnan",NA,CN
![](birdspics/carrion_crow_2507.jpg),Carrion Crow 小嘴乌鸦 ![](pixelart/carrioncrow_s.png),*corvus corone*,"Jays, Magpies, Crows, Ravens","July '25, Beijing",most common crow in Beijing city,CN
![](birdspics/common_raven_2506.jpg),Common Raven 渡鸦 ![](pixelart/commonraven_s.png),*corvus corax*,"Jays, Magpies, Crows, Ravens","June '25, Malibu CA","'quoth the raven, nevermore' - quoth someone who died in Baltimore.",US
![](birdspics/black_phoebe_2506.jpg),Black Phoebe 黑长尾霸鹟 ![](pixelart/blackphoebe_s.png),*sayornis nigricans*,"Tyrant Flycatchers: Pewees, Kingbirds, and Allies","June '25, Malibu CA",NA,US
![](birdspics/eastern_phoebe_2511.jpg),Eastern Phoebe 东菲比霸鹟 ![](pixelart/easternphoebe_s.png),*sayornis phoebe*,"Tyrant Flycatchers: Pewees, Kingbirds, and Allies","Nov '25, West Lafayette IN",slightly yellow on sides,US
![](birdspics/oriental_magpie_robin_2507.JPG),Oriental Magpie-Robin 鹊鸲 ![](pixelart/orientalmagpierobin_s.png),*copsychus saularis*,Old World Flycathers,"Dec '25, Suzhou Jiangsu","very common in Eastern China, sings beautifully",CN
,Verditer Flycatcher 铜蓝鹟,*eumyias thalassinus*,Old World Flycathers,"Jan '26, Suzhou Jiangsu","not common in Suzhou, but I saw it",CN
![](birdspics/daurian_redstart_2512.jpg),Daurian Redstart 北红尾鸲,*phoenicurus auroreus*,Old World Flycathers,"Dec '25, Suzhou Jiangsu",cute orange bird,CN
![](birdspics/long_tailed_shrike_2302.jpg),Long-tailed Shrike 棕背伯劳 ![](pixelart/longtailedshrike_s.png),*lanius schach*,Shrikes,"Dec '25, Suzhou Jiangsu",'butcher bird' - in me the tiger sniffs the plum blossoms,CN
![](birdspics/gray_catbird_2406.JPG),Gray Catbird 灰猫嘲鸫 ![](pixelart/graycatbird_s.png),*dumetella carolinensis*,"Catbirds, Mockingbirds, and Thrashers","May '25, Annapolis MD","little gray bird, usually seen in the evening",US
![](birdspics/brown_thrasher_2505.JPeG),Brown Thrasher 褐矢嘲鸫 ![](pixelart/brownthrasher_s.png),*toxostoma rufum*,"Catbirds, Mockingbirds, and Thrashers","May '25, Athens GA",NA,US
![](birdspics/northern_mockingbird_2501.JPG),Northern Mockingbird 北嘲鸫 ![](pixelart/northernmockingbird_s.png),*mimus polyglottos*,"Catbirds, Mockingbirds, and Thrashers","Apr '25, Cambridge MD",NA,US
![](birdspics/eastern_bluebird_2203.jpg),Eastern Bluebird 东蓝鸲 ![](pixelart/easternbluebird_s.png),*sialia sialis*,Thrushes,"Nov '25, West Lafayette IN",NA,US
![](birdspics/western_bluebird_2506.jpg),Western Bluebird 西蓝鸲 ![](pixelart/westernbluebird_s.png),*sialia mexicana*,Thrushes,"June '25, Los Angeles CA",NA,US
![](birdspics/hermit_thrush_2501.JPG),Hermit Thrush 隐夜鸫 ![](pixelart/hermitthrush_s.png),*catharus guttatus*,Thrushes,"Jan '25, Cambridge MD",NA,US
![](birdspics/american_robin_2503.jpg),American Robin 旅鸫 ![](pixelart/americanrobin_s.png),*turdus migratorius*,Thrushes,"Nov '25, West Lafayette IN","appear in large flocks, arrive in early spring, have a beautiful song",US
![](birdspics/chinese_blackbird_2506.jpg),Chinese Blackbird 乌鸫 ![](pixelart/chineseblackbird_s.png),*turdus mandarinus*,Thurshes,"Dec '25, Suzhou Jiangsu","black version robin, so cute!! Eats earthworm after rain",CN
![](birdspics/dusky_thrush_2303.jpg),Dusky Thrush 斑鸫 ![](pixelart/duskythrush_s.png),*turdus eunomus*,Thurshes,"Dec '25, Suzhou Jiangsu",NA,US
,Pale Thrush 白腹鸫,*turdus pallidus*,Thurshes,"Jan '26, Suzhou Jiangsu",NA,CN
![](birdspics/light_vented_bulbul_2507.jpg),Light-vented Bulbul 白头鹎 ![](pixelart/lightventedbulbul_s.png),*pycnonotus sinensis*,Bulbuls,"Dec '25, Suzhou Jiangsu",very distinguishable singing pattern,CN
![](birdspics/white_browed_laughingthrush_2007.JPG),White-browed Laughingthrush 白颊噪鹛 ![](pixelart/whitethroatedlaughingthrush_s),*pterohinus sannio*,Laughingthrushes and allies,"July '20, Chengdu Sichuan",NA,CN
![](birdspics/Vinous_Throated_Parrotbill_2507.JPG),Vinous-Throated Parrotbill 棕头鸦雀 ![](pixelart/vinousthroatedparrotbill_s.png),*suthora webbiana*,Parrotbills,"July '25, Beijing",small & cute,CN
,Silver-throated Tit 银喉长尾山雀,*aegithalos glaucogularis*,Long-tailed Tits and Bushtits,"Jan '26, Suzhou Jiangsu","very, very small",CN
![](birdspics/carolina_chickadee_2203.jpg),Carolina Chickadee 卡罗莱纳山雀 ![](pixelart/carolinachickadee_s.png),*poecile carolinensis*,"Tits, Chickadees, and Titmice","Mar '22, Durham NC",NA,US
![](birdspics/tufted_titmouse_2504.JPG),Tufted Titmouse 美洲凤头山雀 ![](pixelart/tuftedtitmouse_s.png),*baeolophus bicolor*,"Tits, Chickadees, and Titmice","Oct '25, West Lafayette IN",small round fluffy ball,US
![](birdspics/white_breasted_nuthatch_2203.jpg),White-breasted Nuthatch 白胸䴓 ![](pixelart/whitebreastednuthatch_s.png),*sitta carolinensis*,Nuthatches,"Nov '25, West Lafayette IN",NA,US
![](birdspics/carolina_wren_2501.JPG),Carolina Wren 卡罗苇鹪鹩 ![](pixelart/carolinawren_s.png),*thryothorus ludovicianus*,Wrens,"Jan '25, Cambridge MD",NA,US
![](birdspics/oriental_reed_warbler_2507.JPG),Oriental Reed Warbler 东方大苇莺 ![](pixelart/orientalreedwarbler_s.png),*acrocephalus orientalis*,Warblers,"July '25, Beijing",have a noisy song,CN
![](birdspics/ruby_crowned_kinglet_2203.jpg),Ruby-crowned Kinglet 红冠戴菊 ![](pixelart/rubycrownedkinglet_s.png),*corthylio calendula*,Kinglets,"Mar '22, Durham NC",NA,US
![](birdspics/ovenbird_2510.JPeG),Ovenbird 灯顶灶莺 ![](pixelart/ovenbird_s.png),*seiurus aurocapilla*,Wood-Warblers,"Oct '25, West Lafayette IN",dead due to bird strike,US
![](birdspics/tennessee_warbler_2510.JPG),Tennessee Warbler 灰冠虫森莺 ![](pixelart/tennesseewarbler_s.png),*leiothlypis peregrina*,Wood-Warblers,"Oct '25, West Lafayette IN",actually really hard to ID so not sure,US
![](birdspics/yellow_rumped_warbler_2511.JPG),Yellow-rumped Warbler 黄腰白喉林莺 ![](pixelart/yellowrumpedwarbler_s.png),*setophaga auduboni*,Wood-Warblers,"Nov '25, West Lafayette IN",NA,US
NA,Grey Wagtail 灰鹡鸰,*motacilla cinerea*,Wagtails and Pipits,"Dec '25, Suzhou Jiangsu","although called 'grey wagtail', its most distinguishable feature is its yellow belly",CN
![](birdspics/white_wagtail_2512.JPG),White Wagtail 白鹡鸰 ![](pixelart/whitewagtail_s.png),*motacilla alba*,Wagtails and Pipits,"Dec '25, Suzhou Jiangsu","tail wags endlessly, and flies in 'sine function'",CN
![](birdspics/olive_backed_pipit_2512.JPG),Olive-backed Pipit 树鹨,*anthus hodgsoni*,Wagtails and Pipits,"Dec '25, Suzhou Jiangsu",pipits are winter birds in Suzhou,CN
![](birdspics/richards_pipit_2512.JPG),Richard's Pipit 理氏鹨,*anthus richardi*,Wagtails and Pipits,"Dec '25, Suzhou Jiangsu",NA,CN
![](birdspics/chipping_sparrow_2510.JPG),Chipping Sparrow 褐斑翅雀鹀 ![](pixelart/chippingsparrow_s.png),*spizella passerina*,New World Sparrows,"Oct '25, West Lafayette IN",NA,US
![](birdspics/white_throated_sparrow_2410.JPG),White-throated Sparrow 白喉带鹀 ![](pixelart/whitethroatedsparrow_s.png),*zonotrichia albicollis*,New World Sparrows,"Oct '24, Baltimore MD","found dead around MICA, bird strike",US
![](birdspics/song_sparrow_2510.jpg),Song Sparrow 歌带鹀 ![](pixelart/songsparrow_s.png),*melospiza melodia*,New World Sparrows,"Oct '25, West Lafayette IN",NA,US
![](birdspics/dark_eyed_junco_2506.jpg),Dark-eyed Junco 暗眼灯草鹀 ![](pixelart/darkeyedjunco_s.png),*junco hyemalis*,New World Sparrows,"June '25, Los Angeles CA",NA,US
,Black-faced Bunting 灰头鹀,*emberiza apodocephala*,Old World Buntings,"Jan '26, Suzhou Jiangsu",NA,CN
![](birdspics/house_sparrow_2510.JPG),House Sparrow 家麻雀 ![](pixelart/housesparrow_s.png),*passer domesticus*,Old World Sparrows,"Oct '25, West Lafayette IN",white neckline,US
![](birdspics/eurasian_tree_sparrow_1911.jpg),Eurasian Tree Sparrow 麻雀 ![](pixelart/eurasiantreesparrow_s.png),*passer montanus*,Old World Sparrows,"July '25, Beijing",black cheek,CN
,Yellow-billed Grosbeak 黑尾蜡嘴雀,*eophona migratoria*,"Finches, Euphonias, and allies","Jan '26, Suzhou Jiangsu",NA,CN
,Red-fronted Rosefinch 红胸朱雀,*carpodacus puniceus*,"Finches, Euphonias, and allies","Mar '23, Lijiang Yunnan","seen at Yulong 4506 (mountain top with no covering), amazing creature",CN
![](birdspics/house_finch_2203.jpg),House Finch 家朱雀 ![](pixelart/housefinch_s.png),*haemorhous mexicanus*,"Finches, Euphonias, and allies","Nov '25, West Lafayette IN",very small bird,US
![](birdspics/grey_capped_greenfinch_2507.jpg),Grey-capped Greenfinch 金翅雀 ![](pixelart/greycappedgoldfinch_s.png),*chloris sinica*,"Finches, Euphonias, and allies","July '25, Yantai Shandong",NA,CN
![](birdspics/american_goldfinch_2510.jpg),American Goldfinch 北美金翅雀 ![](pixelart/americangoldfinch_s.png),*spinus tristis*,"Finches, Euphonias, and allies","Oct '25, West Lafayette IN",NA,US
![](birdspics/lesser_goldfinch_2506.jpg),Lesser Goldfinch 暗背金翅雀 ![](pixelart/lessergoldfinch_s.png),*carduelis psaltria*,"Finches, Euphonias, and allies","June '25, Los Angeles CA",NA,US
![](birdspics/northern_cardinal_2203.jpg),Northern Cardinal 主红雀 ![](pixelart/redcardinal_s.png),*cardinalis cardinalis*,"Cardinals, Grosbeaks, and allies","Nov '25, West Lafayette IN","cutest and most iconic bird in the USA, state bird of Indiana",US
![](birdspics/red_winged_blackbird_2504.JPG),Red-winged Blackbird 红翅黑鹂 ![](pixelart/redwingedblackbird_s.png),*agelaius phoeniceus*,Blackbirds,"Apr '25, Cambridge MD",have a very loud and distinguishable song,US
![](birdspics/common_grackle_2505.jpg),Common Grackle 普通拟八哥 ![](pixelart/commongrackle_s.png),*quiscalus quiscula*,Blackbirds,"May '25, Annapolis MD",NA,US
![](birdspics/great_tailed_grackle_2506.jpg),Great-tailed Grackle 大尾拟八哥 ![](pixelart/greattailedgrackle_s.png),*quiscalus mexicanus*,Blackbirds,"June '25, Malibu CA",NA,US
![](birdspics/european_starling_2501.JPG),European Starling 紫翅椋鸟 ![](pixelart/europeanstarling_s.png),*sturnus vulgaris*,Starlings and Mynas,"Nov '25, West Lafayette IN",NA,US
![](birdspics/red_billed_starling_2512.jpg),Red-billed Starling 丝光椋鸟 ![](pixelart/redbilledstarling_s.png),*spodiopsar cineraceus*,Starlings and Mynas,"Dec '25, Suzhou Jiangsu","cutie pie, red beaks",CN
![](birdspics/white_cheeked_starling_2512.jpg),White-cheeked Starling 灰椋鸟,*spodiopsar cineraceus*,Starlings and Mynas,"Dec '25, Suzhou Jiangsu","large gatherings on trees, usually hundreds",CN
![](birdspics/crested_myna_2512.jpg),Crested Myna 八哥 ![](pixelart/crestedmyna_s.png),*acridotheres cristatellus*,Starlings and Mynas,"June '25, Suzhou Jiangsu",when flying white patch on wings,CN